"search_string","unique_name","approximate_match","score","ott_id","is_synonym","flags","number_matches","chosen.name","chosen.ott_id"
"acanthephyra_curtirostris","Acanthephyra curtirostris",TRUE,0.959999978542328,563063,FALSE,"sibling_higher",3,NA,563063
"acanthephyra_stylorostratis","Acanthephyra stylorostratis",TRUE,0.962962985038757,367600,FALSE,"sibling_higher",2,NA,367600
"acanthina_punctulata","Acanthinucella punctulata",TRUE,0.949999988079071,294761,FALSE,"",2,NA,294761
"acetes_intermedius","Acetes intermedius",TRUE,0.944444417953491,2970917,FALSE,"",3,NA,2970917
"achirus_lineatus","Achirus lineatus",TRUE,0.9375,153494,FALSE,"",4,NA,153494
"agama_hispida","Agama hispida",TRUE,0.923076927661896,620401,FALSE,"sibling_higher",2,NA,620401
"agama_rueppelli","Agama rueppelli",TRUE,0.933333337306976,568287,FALSE,"sibling_higher",4,NA,568287
"ageneiosus_brevifilis","Ageneiosus inermis",TRUE,0.952380955219269,1077781,FALSE,"",2,NA,1077781
"agkistrodon_contortrix","Agkistrodon contortrix",TRUE,0.954545438289642,27080,FALSE,"",2,NA,27080
"aglantha_digitale","Aglantha digitale",TRUE,0.941176474094391,459324,FALSE,"",2,NA,459324
"agonostomus_monticola","Agonostomus monticola",TRUE,0.952380955219269,760514,FALSE,"",2,NA,760514
"agonum_dorsale","Anchomenus dorsalis",TRUE,0.928571403026581,222324,FALSE,"",2,NA,222324
"alligator_mississippiensis","Alligator mississippiensis",TRUE,0.961538434028625,335590,FALSE,"",3,NA,335590
"alloteuthis_media","Alloteuthis media",TRUE,0.941176474094391,801587,FALSE,"",2,NA,801587
"alopoglossus_angulatus","Alopoglossus angulatus",TRUE,0.954545438289642,545549,FALSE,"",2,NA,545549
"ambystoma_cingulatum","Ambystoma cingulatum",TRUE,0.949999988079071,412661,FALSE,"",3,NA,412661
"ambystoma_rivulare","Ambystoma rivulare",TRUE,0.944444417953491,675687,FALSE,"",2,NA,675687
"ameiurus_natalis","Ameiurus natalis",TRUE,0.9375,362803,FALSE,"",2,NA,362803
"ameiva_festiva","Holcosus festivus",TRUE,0.928571403026581,153490,FALSE,"",2,NA,153490
"amphilophus_citrinellus","Amphilophus citrinellus",TRUE,0.95652174949646,358037,FALSE,"sibling_higher",2,NA,358037
"amphiura_filiformis","Amphiura filiformis",TRUE,0.947368443012238,269275,FALSE,"sibling_higher",4,NA,269275
"anasterias_antarctica","Anasterias antarctica",TRUE,0.952380955219269,904273,FALSE,"",2,NA,904273
"anaxyrus_debilis","Anaxyrus debilis",TRUE,0.9375,436339,FALSE,"",2,NA,436339
"aneides_ferreus","Aneides ferreus",TRUE,0.933333337306976,459361,FALSE,"",2,NA,459361
"aneides_lugubris","Aneides lugubris",TRUE,0.9375,64142,FALSE,"",2,NA,64142
"anguilla_anguilla","Anguilla anguilla",TRUE,0.941176474094391,854201,FALSE,"",2,NA,854201
"anolis_chrysolepis","Anolis chrysolepis",TRUE,0.944444417953491,901110,FALSE,"",3,NA,901110
"anolis_fuscoauratus","Anolis fuscoauratus",TRUE,0.947368443012238,653137,FALSE,"",2,NA,653137
"anolis_humilis","Anolis humilis",TRUE,0.928571403026581,967569,FALSE,"",4,NA,967569
"anolis_limifrons","Anolis limifrons",TRUE,0.9375,245842,FALSE,"",6,NA,245842
"anolis_punctatus","Anolis punctatus",TRUE,0.9375,973783,FALSE,"",3,NA,973783
"anolis_scypheus","Anolis scypheus",TRUE,0.933333337306976,6157172,FALSE,"",2,NA,6157172
"aphanius_farsicus","Aphanius farsicus",TRUE,0.941176474094391,818337,FALSE,"",2,NA,818337
"aphanius_fasciatus","Aphanius fasciatus",TRUE,0.944444417953491,763270,FALSE,"",4,NA,763270
"aplocheilichthys_johnstoni","Micropanchax johnstoni",TRUE,0.961538434028625,3641893,FALSE,"",3,NA,3641893
"aplodinotus_grunniens","Aplodinotus grunniens",TRUE,0.952380955219269,691811,FALSE,"",2,NA,691811
"argyropelecus_lychnus","Argyropelecus lychnus",TRUE,0.952380955219269,462614,FALSE,"",2,NA,462614
"artedidraco_loennbergi","Artedidraco lonnbergi",TRUE,0.954545438289642,816890,FALSE,"",4,NA,816890
"artedidraco_orianae","Artedidraco orianae",TRUE,0.947368443012238,871232,FALSE,"",2,NA,871232
"asterias_rubens","Asterias rubens",TRUE,0.933333337306976,721252,FALSE,"",4,NA,721252
"astropecten_aranciacus","Astropecten aranciacus",TRUE,0.954545438289642,91274,FALSE,"",3,NA,91274
"astropecten_articulatus","Astropecten articulatus",TRUE,0.95652174949646,258316,FALSE,"",2,NA,258316
