No.,Family,Genus name,Species name,Adult female mass,Source (female mass),Gestation length,First source (gestation),Gestation length (2),Second source (gestation),Litter size.,First source (litter size),Litter size. (2),Second source (litter size),Litter size. (3),Third source (litter size),Age at weaning,First source (age at weaning),Age at weaning.,Second source (age at weaning),Age at weaning. (2),Third source (age at weaning),Inter-birth interval.,First source (inter-birth interval),Inter-birth interval. (2),Second source (inter-birth interval),Female age at maturity,First source (age at maturity),Female age at maturity.,Second source (age at maturity),Female age at maturity (2),Third source (age at maturity),Maximum lifespan,First source (lifespan),Maximum lifespan (2),Second source (lifespan),Mass at birth,First source (mass at birth),Mass at birth (2),Second source (mass at birth),Mass at pouch vacation,First source (mass at pouch vacation),Mass at pouch vacation (2),Second source (mass at pouch vacation),Mass at pouch vacation (3),Third source (mass at pouch vacation),Mass at weaning,First source (mass at weaning),Mass at weaning (2),Second source (mass at weaning),Mass at weaning (3),Third source (mass at weaning),Female mass at maturity,Source (mass at maturity),diet type,First source (diet),Second source (diet),Mean group size,First source (group size),Mean group size (2),Second source (group size),Mean group size (3),Third source (group size),Population density,First source (density),Population density.,Second source (density),Population density. (2),Third source (density),Mean annual rainfall,Source (rainfall),diurnality,Source (diurnality),shelter type,Source (shelter),arboreality,Source (arboreality)
1,Acrobatidae,Acrobates,pygmaeus,12,Woodside 1995,_,_,_,_,2.8,Ward 1990b,2.7,Fleming & Frey 1984,_,_,100,Ward 1990b,95,Fleming & Frey 1984,_,_,183,Woodside 1995,_,_,240,Tyndale-Biscoe 1984,_,_,_,_,3,Ward 1990b,4,Collins 1973,0.018,Ward 1990b,_,_,1.7,Ward 1990b,1.5,Fleming & Frey 1984,_,_,8.25,Ward 1990b,7,Fleming & Frey 1984,_,_,_,_,2,Woodside 1995.,Huang et al. 1987,1,Woodside 1995,_,_,_,_,9,Ward 1988,_,_,_,_,800,AUSLIG 1980,2,Woodside 1995,1,Woodside 1995,1,Ward 1990b
2,Potoroidae,Aepyprymnus.,rufescens,2500,Dennis & Johnson 1995b,22,Dennis & Johnson 1995b,23,Johnson 1978,1,Dennis & Johnson 1995b,_,_,_,_,164,Johnson 1978,161,Dennis & Johnson 1995b,_,_,115,Lavery 1985,_,_,313,Johnson 1978,255,Seebeck et al. 1989,_,_,8,Collins 1973,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,4,Dennis & Johnson 1995b.,Seebeck et al. 1989,1.2,Frederick & Johnson 1996,1.1,Seebeck et al. 1989,_,_,0.4,Seebeck et al. 1989,2.4,pers. comm. A. Dennis,0.09,pers. Obs C.N. Johnson,700,AUSLIG 1980,2,Dennis & Johnson 1995b,2,Dennis & Johnson 1995b,2,Dennis & Johnson 1995b
3,Dasyuridae,Antechinomys,laniger,20,Valente 1995,12,Woolley 1984,_,_,6,Woolley 1984,_,_,_,_,90,Valente 1995,101,Happold 1972,_,_,183,Valente 1995,_,_,345,Woolley 1984,_,_,_,_,3,Valente 1995,3.3,Woolley 1984,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,3,Valente 1995,_,1,Valente 1995,_,_,_,_,_,_,_,_,_,_,150,AUSLIG 1980,2,Valente 1995,1,Valente 1995,2,Valente 1995
4,Dasyuridae,Antechinus,agilis,18,Dickman 1995a,27,Dickman 1995a,27,Selwood 1980,10,Dickman 1995a,_,_,_,_,90,Dickman 1995a,_,_,_,_,365,Dickman 1995a,_,_,330,Dickman 1995a,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,10,Cockburn 1992,_,_,_,_,_,_,3,Dickman 1995a,_,1,Cockburn 1992,_,_,_,_,7.11,Hall & Lee 1982,2.27,Wilson 1991,15,Wilson et al. 1986,1400,AUSLIG 1980,2,Cockburn 1992,1,Dickman 1995a,1,Cockburn & Lazenby-Cohen 1992
5,Dasyuridae,Antechinus,bellus,34,Calaby 1995b,30,Friend 1985,_,_,10,Friend 1985,_,_,_,_,97,Calaby 1995b,95,Friend 1985,_,_,365,Calaby 1995b,_,_,350,Friend 1985,_,_,_,_,2,Calaby 1995b,2.3,Friend 1985,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,3,Calaby 1995b,_,1,Calaby 1995b,_,_,_,_,1.6,Friend 1985,_,_,_,_,1390,Friend 1985,2,Calaby 1995b,2,Calaby 1995b,2,Calaby & Taylor 1981
6,Dasyuridae,Antechinus,flavipes,34,Van Dyck 1995d,28,Van Dyck 1995d,25,Smith 1984b,8.4,Smith 1984b,_,_,_,_,90,Van Dyck 1995d,_,_,_,_,365,Van Dyck 1995d,_,_,345,Smith 1984b,_,_,_,_,3.5,Smith 1984b,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,3,Van Dyck 1995d,_,1,Smith 1984b,_,_,_,_,6.5,Traill & Coates 1993,7.3,Smith 1984b,_,_,1000,AUSLIG 1980,1,Traill & Coates 1993,2,Van Dyck 1995d,2,Traill & Coates 1993
7,Dasyuridae,Antechinus,godmani,61,Watt 1997,_,_,_,_,6,Watt 1997,_,_,_,_,112,Watt 1997,_,_,_,_,365,Van Dyck 1995a,_,_,330,Watt 1997,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,3,Van Dyck 1995a,_,1,Watt 1997,_,_,_,_,0.053,Watt 1997,_,_,_,_,1500,Van Dyck 1993,1,Van Dyck 1995a,1,Van Dyck 1995a,1,Watt 1997
8,Dasyuridae,Antechinus,leo,54,Leung 1995,31,Leung 1999,_,_,9.6,Leung 1999,_,_,_,_,77,Leung 1995,_,_,_,_,365,Leung 1995,_,_,350,Leung 1999,_,_,_,_,2,Leung 1995,_,_,_,_,_,_,_,_,_,_,_,_,26,Leung 1999,_,_,_,_,_,_,3,Leung 1995,_,1,Leung 1999,_,_,_,_,1.62,pers. comm. L. K-P. Leung,_,_,_,_,1270,Van Dyck 1980,2,Leung 1995,1,Leung 1995,1,Leung 1999
9,Dasyuridae,Antechinus,minimus,42,Wainer & Wilson 1995,28,Wainer & Wilson 1995,_,_,7.4,Wainer 1976,_,_,_,_,90,Wainer & Wilson 1995,120,Wainer 1976,_,_,365,Wainer & Wilson 1995,_,_,345,Wilson 1986,_,_,_,_,2,Wilson 1986,_,_,0.04,Wilson 1986,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,3,Wainer & Wilson 1995,Wainer 1976,1,Wilson 1986,_,_,_,_,14,Wainer & Wilson 1995,_,_,_,_,1200,AUSLIG 1980,2,Wainer & Wilson 1995,2,Wainer & Wilson 1995,2,Wilson 1986
10,Dasyuridae,Antechinus,stuartii,20,Braithwaite 1995a,27,Braithwaite 1995a,_,_,6.8,Marlow 1961,7.5,Wood 1970,_,_,90,Braithwaite 1995a,_,_,_,_,365,Braithwaite 1995a,_,_,320,Marlow 1961,_,_,_,_,2,Braithwaite 1995a,_,_,0.0164,Marlow 1961,_,_,_,_,_,_,_,_,16,Wood 1970,_,_,_,_,20,Braithwaite 1995a,3,Braithwaite 1995a,_,1,Braithwaite 1995a,_,_,_,_,2.3,Statham & Harden 1982.,4.7,Kemper 1990,1.6,Dickman 1980,1200,AUSLIG 1980,2,Braithwaite 1995a,2,Braithwaite 1995a,2,Wood 1970
11,Dasyuridae,Antechinus,swainsonii,41,Dickman 1995b,28,Dickman 1995b,_,_,8,Dickman 1986,_,_,_,_,90,Dickman 1995b,98,Williams & Williams 1982,_,_,365,Dickman 1995b,_,_,330,Dickman 1995b,_,_,_,_,2,Dickman 1995b,_,_,_,_,_,_,5.2,Williams & Williams 1982,_,_,_,_,15,Dickman 1986,_,_,_,_,_,_,3,Dickman 1995b,_,1,Hall 1980,_,_,_,_,1.78,Hall & Lee 1982,9.77,Dickman 1986,9.72,Carron 1985,1200,AUSLIG 1980,1,Hall 1980,1,Dickman 1995b,2,Dickman 1995b
12,Potoroidae,Bettongia,gaimardi,1660,Rose & Johnson 1995,21,Rose & Johnson 1995,_,_,1,Rose & Johnson 1995,_,_,_,_,155,Rose & Johnson 1995,_,_,_,_,107,Rose & Johnson 1995,_,_,315,Seebeck et al. 1989,365,Rose & Johnson 1995,_,_,7,Pers comm. R. Rose,_,_,0.307,Rose 1989b,_,_,381,Rose 1989a,_,_,_,_,700,Rose 1989b,_,_,_,_,1500,Rose 1989b,4,Taylor 1992,_,1,Rose & Johnson 1995,_,_,_,_,0.19,Taylor 1993,_,_,_,_,800,AUSLIG 1980,2,Rose & Johnson 1995,2,Rose & Johnson 1995,2,Rose & Johnson 1995
13,Potoroidae,Bettongia,lesueur,1300,Burbidge 1995a,21,Tyndale-Biscoe 1968,_,_,1,Tyndale-Biscoe 1968,_,_,_,_,165,Tyndale-Biscoe 1968,_,_,_,_,117,Burbidge 1995a,_,_,150,Burbidge 1995a,280,Tyndale-Biscoe 1968,225,Short & Turner 1999,10,Pers. comm. J. Short,_,_,0.317,Tyndale-Biscoe 1968,_,_,200,Tyndale-Biscoe 1968,230,Lee & Ward 1989,_,_,500,Lee & Ward 1989,400,Short & Turner 1999,_,_,875,Short & Turner 1999,4,Burbidge 1995a,_,1.1,Short & Turner 1999,1.1,Burbidge 1995a,_,_,0.17,Short & Turner 1993,_,_,_,_,252,Short & Turner 1999,2,Burbidge 1995a,1,Burbidge 1995a,2,Seebeck et al. 1989
14,Potoroidae,Bettongia,penicillata,1300,Christensen 1995a,21,Smith 1989,_,_,1,Smith 1989,_,_,_,_,150,Delroy et al. 1986,_,_,_,_,102,Christensen 1980,_,_,170,Delroy et al. 1986,175,Christensen 1995a,_,_,6,Christensen 1995a,_,_,0.29,Lee & Ward 1989,_,_,220,Delroy et al. 1986,300,Pers. comm. J. Courtenay,_,_,500,Delroy et al. 1986,_,_,_,_,_,_,4,Christensen 1980,_,1.1,Christensen 1980,_,_,_,_,0.45,Christensen 1980,0.07,Sampson 1971,_,_,1600,AUSLIG 1980,2,Christensen 1995a,2,Christensen 1980,2,Christensen 1980
15,Potoroidae,Bettongia,tropica,1200,Winter & Johnson 1995,18,Winter & Johnson 1995,21,Smith 1998,1,Winter & Johnson 1995,_,_,_,_,150,Winter & Johnson 1995,_,_,_,_,105,Smith 1998,_,_,301,Smith 1998,_,_,_,_,7,Smith 1998,_,_,_,_,_,_,200,pers. comm. L. Pope & K. Vernes,_,_,_,_,_,_,_,_,_,_,1100,Smith 1998,4,Johnson & McIlwee 1997,_,1,Winter & Johnson 1995,_,_,_,_,0.2,pers. comm. L. Pope,_,_,_,_,1275,AUSLIG 1980,2,Winter & Johnson 1995,2,Winter & Johnson 1995,2,Winter & Johnson 1995
16,Burramyidae,Burramys,parvus,42,Broome 1995,14.5,Broome 1995,15,Kerle 1984,3.6,Mansergh & Scottss 1990,_,_,_,_,71,Mansergh & Scottss 1990,70,Tyndale-Biscoe 1984,60,Kerle 1984,365,Broome 1995,_,_,345,Mansergh & Scotts 1990,720,Tyndale-Biscoe 1984,_,_,12,Broome 1995,11,Mansergh & Scotts 1990,_,_,_,_,4.5,Mansergh & Broome 1994,4,Mansergh & Scottss 1990,_,_,16,Mansergh & Broome 1994,18,Mansergh & Scottss 1990,_,_,_,_,3,Mansergh & Broome 1994,Mansergh et al. 1990,1,Mansergh & Broome 1994,_,_,_,_,61.25,Broome 1995,_,_,_,_,2000,AUSLIG 1980,2,Broome 1995,2,Broome 1995,2,Mansergh & Scott 1990
17,Caenolestidae,Caenolestes,fuliginosus,35,Kirsch & Waller 1979,_,_,_,_,3.75,Kirsch & Waller 1979,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,3,Kirsch & Waller 1979.,Hunsaker 1977,1,Kirsch & Waller 1979,_,_,_,_,_,_,_,_,_,_,_,_,2,Kirsch & Waller 1979,_,_,_,Kirsch & Waller 1979
18,Potoroidae,Caloprymnus,campestris,890,Smith 1995c,_,_,_,_,1,Smith 1995c,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,1,Smith 1995c,_,_,_,_,_,_,_,_,_,_,150,AUSLIG 1980,2,Smith 1995c,2,Smith 1995c,2,Smith 1995c
19,Didelphidae,Caluromys,derbianus,308,Bergallo & Cerqueira 1994,_,_,_,_,3,Collins 1973,3,Hunsaker 1977,3.3,Bergallo & Cerqueira 1994,_,_,_,_,_,_,_,_,_,_,240,Collins 1973,_,_,_,_,5,Collins 1973,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,2,Hunsaker 1977,_,1,Bergallo & Cerqueira 1994,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_
20,Didelphidae,Caluromys.,philander,187,Silva & Downing 1995,24,Perret & Ben M'Barek 1991,_,_,4.1,Charles-Dominique et al. 1983,4.17,Atramentowicz 1995,4.5,Julien-Laferriere & Atramentowicz 1990,120,Atramentowicz 1995,_,_,_,_,150,Charles-Dominique et al. 1983,183,Atramentowicz 1995,285,Charles-Dominique et al. 1983,270,Julien-Laferriere & Atramentowicz 1990,_,_,4,Eisenberg 1988,_,_,_,_,_,_,23,Atramentowicz 1993,_,_,_,_,56,Atramentowicz 1993,_,_,_,_,_,_,2,Leite et al. 1996.,Julien-Laferriere & Atramentowicz 1990,1,Emmons & Feer 1997,_,_,_,_,0.51,Julien-Laferriere 1995,1.43,Atramentowicz 1995,_,_,3000,Julien-Laferriere & Atramentowicz 1990,2,Emmons & Feer 1997,1,Emmons & Feer 1997,1,Emmons & Feer 1997
21,Burramyidae,Cercartetus,caudatus,30,Atherton & Haffenden 1995,_,_,_,_,3,Atherton & Haffenden 1995,2.7,Dwyer 1977,_,_,77,Atherton & Haffenden 1982,_,_,_,_,183,Atherton & Haffenden 1995,_,_,460,Atherton & Haffenden 1982,_,_,_,_,3.2,Atherton & Haffenden 1982,_,_,_,_,_,_,6,Atherton & Haffenden 1995,7,Dwyer 1977,_,_,12,Dwyer 1977,_,_,_,_,_,_,3,Atherton & Haffenden 1995,_,1,Atherton & Haffenden 1995,_,_,_,_,0.5,Rudd & Stevens 1996,_,_,_,_,1800,AUSLIG 1980,2,Atherton & Haffenden 1995,1,Atherton & Haffenden 1995,1,Atherton & Haffenden 1982
22,Burramyidae,Cercartetus,concinnus,13,Smith 1995d,59,Tyndale-Biscoe 1984,_,_,4.6,Ward 1990c,_,_,_,_,50,Smith 1995d,_,_,_,_,122,Smith 1995d,_,_,_,_,_,_,_,_,_,_,_,_,0.012,Tyndale-Biscoe 1984,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,2,Smith 1995d,_,1,Smith 1995d,_,_,_,_,_,_,_,_,_,_,450,AUSLIG 1980,2,Smith 1995d,1,Smith 1995d,1,Smith 1995d
23,Burramyidae,Cercartetus,lepidus,7,Green 1995,_,_,_,_,3.33,Ward 1992,_,_,_,_,90,Green 1995,_,_,_,_,365,Green 1995,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,3,Green 1995,_,1,Green 1995,_,_,_,_,_,_,_,_,_,_,500,AUSLIG 1980,2,Green 1995,2,Green 1995,2,Green 1995
24,Burramyidae,Cercartetus,nanus,24,Turner & Ward 1995,_,_,_,_,3.8,Ward 1990a,_,_,_,_,65,Ward 1990a,_,_,_,_,183,Turner & Ward 1995,_,_,135,Turner & Ward 1995,_,_,_,_,8,Turner & Ward 1995,5.7,Collins 1973,0.0198,Ward 1990a,_,_,3.5,Ward 1990a,_,_,_,_,12.5,Ward 1990a,_,_,_,_,20,Ward 1990a,2,Turner & Ward 1995,Huang et al. 1987,1,Turner & Ward 1995,_,_,_,_,20,Turner & McKay 1989,3.11,Laidlaw & Wilson 1996,_,_,1000,AUSLIG 1980,2,Turner & Ward 1995,1,Turner & Ward 1995,1,Ward 1990a
25,Peramelidae,Chaeropus,ecaudatus,200,Johnson & Burbidge 1995,_,_,_,_,2,Johnson & Burbidge 1995,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,150,AUSLIG 1980,2,Johnson & Burbidge 1995,2,Johnson & Burbidge 1995,2,Johnson & Burbidge1995
26,Didelphidae,Cheironectes,minimus,950,Silva & Downing 1995,_,_,_,_,2.5,Collins 1973,3.5,Hunsaker 1977,4.7,Rosenthal 1972,_,_,_,_,_,_,365,Hunsaker 1977,_,_,_,_,_,_,_,_,3,Collins 1973,2,Hunsaker 1977,_,_,_,_,70,Rosenthal 1972,_,_,_,_,_,_,_,_,_,_,_,_,3,Collins 1973,_,1,Emmons & Feer 1997,_,_,_,_,_,_,_,_,_,_,_,_,2,Emmons & Feer 1997,1,Collins 1973,2,Collins 1973
27,Petauridae,Dactylopsila,palpator,320,Flannery 1990,_,_,_,_,1,Flannery 1990,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,3,Flannery 1990,_,1,Flannery 1990,_,_,_,_,_,_,_,_,_,_,_,_,_,_,1,Flannery 1990,1,Flannery 1990
28,Petauridae,Dactylopsila,trivirgata,423,Van Dyck 1995c,_,_,_,_,2,Van Dyck 1995c,1.5,Van Dyck 1979a,_,_,_,_,_,_,_,_,365,Van Dyck 1995c,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,3,Van Dyck 1995c.,Handasyde & Martin 1996,1,Van Dyck 1995c,_,_,_,_,0.04,pers. comm. S. Burnett,_,_,_,_,2000,AUSLIG 1980,2,Van Dyck 1995c,1,Van Dyck 1995c,1,Handasyde & Martin 1996
29,Dasyuridae,Dasycercus,cristicauda,95,Woolley 1995b,39,Woolley 1995b,30,Mitchener 1969,5.9,Gibson & Cole 1992,_,_,_,_,105,Woolley 1995b,110,Mitchener 1969,_,_,365,Woolley 1995b,_,_,315,Woolley 1995b,_,_,_,_,7,Woolley 1995b,_,_,_,_,_,_,_,_,_,_,_,_,20,Mitchener 1969,_,_,_,_,_,_,3,Woolley 1995b.,Chen et al. 1998,1,Woolley 1995b,_,_,_,_,_,_,_,_,_,_,175,AUSLIG 1980,2,Woolley 1995b,1,Woolley 1995b,2,Gibson & Cole 1992
30,Dasyuridae,Dasykaluta,rosamondae,30,Woolley 1995a,50,Woolley 1995a,_,_,6.3,Woolley 1992,_,_,_,_,113,Woolley 1995a,_,_,_,_,365,Woolley 1995a,_,_,300,Woolley 1992,_,_,_,_,3,Woolley 1992,_,_,_,_,_,_,1.8,Woolley 1992,_,_,_,_,8.2,Woolley 1992,_,_,_,_,_,_,3,Woolley 1995a,_,1,Woolley 1995a,_,_,_,_,_,_,_,_,_,_,300,AUSLIG 1980,2,Woolley 1995a,2,Woolley 1995a,2,Woolley 1995a
31,Dasyuridae,Dasyuroides,byrnei,100,Aslin & Lim 1995,33,Aslin & Lim 1995,35,Ganslosser & Meissner 1984,4.3,Ganslosser & Meissner 1985,_,_,_,_,110,Aslin & Lim 1995,126,Ganslosser & Meissner 1985,_,_,182,Aslin & Lim 1995,_,_,270,Aslin & Lim 1995,300,Ganslosser & Meissner 1985,_,_,7,Collins 1973,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,3,Aslin & Lim 1995,_,1,Aslin & Lim 1995,_,_,_,_,_,_,_,_,_,_,125,AUSLIG 1980,2,Aslin & Lim 1995,1,Aslin & Lim 1995,2,Aslin & Lim 1995
32,Dasyuridae,Dasyurus,geoffroii,890,Serena & Soderquist 1988,16,Soderquist & Serena 1990,_,_,6,Serena & Soderquist 1995,_,_,_,_,160,Serena & Soderquist 1995,155,Soderquist 1995,_,_,365,Serena & Soderquist 1995,_,_,365,Serena & Soderquist 1995,_,_,_,_,5,Serena & Soderquist 1995,_,_,0.011,Serena & Soderquist 1988,_,_,17,Serena & Soderquist 1988,_,_,_,_,_,_,_,_,_,_,_,_,3,Serena & Soderquist 1995.,Soderquist & Serena 1994,1,Soderquist & Serena 1989a,_,_,_,_,0.023,Serena & Soderquist 1989a,_,_,_,_,1200,Serena & Soderquist 1989a,2,Serena & Soderquist 1995,2,Serena & Soderquist 1995,2,Serena & Soderquist 1989b
33,Dasyuridae,Dasyurus,hallacatus,400,Braithwaite & Begg 1995,_,_,_,_,6.4,Begg 1981b,6.7,Braithwaite & Griffiths 1993,6.1,Schmitt et al. 1989,150,Braithwaite & Begg 1995,135,Begg 1981,_,_,365,Begg 1981b,_,_,330,Begg 1981b,_,_,_,_,2.9,Begg 1981b,2.5,Braithwaite & Griffiths 1994,_,_,_,_,_,_,_,_,_,_,100,Begg 1981b,100,Braithwaite & Griffiths 1994,_,_,350,Begg 1981b,3,Braithwaite & Begg 1995,_,1,Begg 1981b,_,_,_,_,0.33,Braithwaite & Griffiths 1994,0.08,Braithwaite & Griffiths 1994,_,_,1400,AUSLIG 1980,2,Schmitt et al. 1989,2,Braithwaite & Begg 1995,2,Braithwaite & Begg 1995
34,Dasyuridae,Dasyurus,viverrinus,880,Godsell 1995,21,Edgar & Belcher 1995,20,Bryant 1988,6,Godsell 1995,_,_,_,_,140,Godsell 1995,171,Merchant et al. 1984,165,Bryant 1988,365,Godsell 1995,_,_,365,Collins 1973,_,_,_,_,4,Bryant 1988,_,_,0.125,Hill & Hill 1955,_,_,20,Godsell 1995,28,Green et al. 1997,_,_,500,Bryant 1988,_,_,_,_,_,_,3,Godsell 1995.,Blackhall 1980,1,Godsell 1995,_,_,_,_,0.19,Godsell 1982,_,_,_,_,1000,AUSLIG 1980,2,Godsell 1995,2,Godsell 1995,2,Godsell 1995
35,Dasyuridae,Dasyurus.,maculatus,4000,Edgar & Belcher 1995,21,Godsell 1995,_,_,5,Edgar & Belcher 1995,5.5,Green & Scarborough 1990,_,_,324,Edgar & Belcher 1995,133,Conway 1988,135,Green & Scarborough 1990,365,Edgar & Belcher 1995,_,_,365,Edgar & Belcher 1995,_,_,_,_,5,Conway 1988,_,_,_,_,_,_,_,_,_,_,_,_,700,Conway 1988,_,_,_,_,2000,Conway 1988,3,Belcher 1995,_,1,Settle 1978,_,_,_,_,0.035,pers obs. C.N. Johnson,_,_,_,_,1200,AUSLIG 1980,2,Edgar & Belcher 1995,2,Edgar & Belcher 1995,2,Edgar & Belcher 1995
36,Macropodidae,Dendrolagus,bennettianus,9300,Martin & Johnson 1995,_,_,_,_,1,Martin & Johnson 1995,_,_,_,_,720,Martin & Johnson 1995,_,_,_,_,365,Martin 1992,_,_,_,_,_,_,_,_,20,Flannery et al. 1996,_,_,_,_,_,_,2900,Martin 1992,_,_,_,_,_,_,_,_,_,_,_,_,1,Martin 1992,_,1,Martin & Johnson 1995,_,_,_,_,0.25,Martin 1992,0.3,Martin & Johnson 1995,_,_,1983,Martin 1992,2,Martin 1992,2,Martin & Johnson 1995,1,Martin & Johnson 1995
37,Macropodidae,Dendrolagus,dorianus,8800,Flannery et al. 1996,_,_,_,_,1,Flannery et al. 1996,_,_,_,_,600,George 1982,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,1,Flannery et al. 1996,_,_,_,_,_,_,_,_,_,_,_,_,_,4470,McAlpine et al. 1975.,1,Flannery et al. 1996,2,Flannery et al. 1996,1,Flannery et al. 1996
